par_num,par_text,total_duration_sec,total_silence_sec,total_speech_sec,silence_percentage,num_words,num_silences
21,"+"" yeah , they are fighting . 140319_141109",0.79,0.1,0.69,12.66,4,3
22,"so , &-uh he said “okay” . 142810_144840",2.03,1.061,0.969,52.27,5,4
23,and &-um &-uh when I went back later in the week +//. 146274_152241,5.967,2.984,2.983,50.01,11,10
24,&-uh I think it was on [//] Friday now . 152300_153810,1.51,0.42,1.09,27.81,8,7
25,Friday was [/] was my &-um +... 154205_155677,1.472,0.501,0.971,34.04,5,4
26,normally I go Tuesday and Fridays . 156007_157530,1.523,0.38,1.143,24.95,6,5
27,"so , when I went back Friday <he said to me> [//] he said +""/. 158296_160796",2.5,1.061,1.439,42.44,12,11
28,"+"" &-you_know you were right ? 161109_161619",0.51,0.101,0.409,19.8,4,3
29,"+"" they were fighting . 163520_164320",0.8,0.08,0.72,10.0,3,2
30,and they were really really fighting . 164580_165870,1.29,0.28,1.01,21.71,6,5
31,because a lot of them got all scratched up and things of that sort . 166847_169972,3.125,0.701,2.424,22.43,14,13
32,what happens is that they had the [/] &-um &-uh the [/] &-um the Chinese and the Japanese in one cam,8.47,4.265,4.205,50.35,19,18
33,and nobody knew <that the> [//] &-um that [//] &-you_know that they didn't like each other . 180960,5.4,2.311,3.089,42.8,14,13
34,and [/] &-um and [/] and why they were in the camp was because the government had issue an ultimatum,15.6,8.731,6.869,55.97,31,30
35,and &-uh where I was living [//] born and where I was living &-uh a lot of the Asians were there . ,7.47,3.561,3.909,47.67,20,19
36,they were running their little laundry shops and grocery shops and things of that sort . 211316_216,5.044,2.261,2.783,44.83,15,14
37,"so anyway , as I said he [/] he [/] he did admit <that yes they were> [//] &-um &-you_know that they",7.37,4.083,3.287,55.4,20,19
38,and it was because they were different [/] different type of Asian group . 224622_227732,3.11,1.021,2.089,32.83,12,11
39,"so , I went home . 229548_232070",2.522,1.941,0.581,76.96,4,3
40,and I was telling my mom and dad about it . 232710_234420,1.71,0.26,1.45,15.2,10,9
41,"&-uh coincidentally <I don't know> [//] &-uh it [/] it [//] within that same period of time , it was",6.85,1.683,5.167,24.57,22,21
42,<there was a> [//] &-like we were living here . 247120_249890,2.77,1.381,1.389,49.86,8,7
43,and this is the main street . 250642_252590,1.948,0.841,1.107,43.17,6,5
44,and over on the other side there was &-uh a Chinese grocery shop . 253083_257166,4.083,1.08,3.003,26.45,13,12
45,&-uh that [//] &-uh that's where my mother always do her groceries since +... 259329_262740,3.411,1.0,2.411,29.32,12,11
46,"so , &-like if we needed a little salt my mom would say +""/. 263251_266170",2.919,1.261,1.658,43.2,12,11
47,"+"" just <go xxx> [//] go over and get a little salt &-you_know . 266454_269103",2.649,0.982,1.667,37.07,11,10
48,you get it free . 269153_269823,0.67,0.1,0.57,14.93,4,3
49,"so , this day in question I [/] I was home . 271217_274020",2.803,1.442,1.361,51.44,9,8
50,and &-uh I just hear a commotion outside in the veranda . 275010_281750,6.74,3.852,2.888,57.15,11,10
51,and by the time I look around the door was off the hinges because this Chinese man +... 281813_2909,9.12,4.445,4.675,48.74,17,16
52,he was the only person didn't have any [/] any other with him just he alone . 291432_295112,3.68,1.404,2.276,38.15,15,14
53,and he came in and hit the door off . 296220_299470,3.25,1.821,1.429,56.03,9,8
54,and &-uh &-uh what he was looking for was somewhere to escape to because the police and the military,9.805,5.006,4.799,51.06,23,22
55,"so , he run &+r right under my mother's bed &=laughs . 311690_316016",4.326,1.863,2.463,43.07,8,7
56,and &-uh we kept him there for six months &-you_know as part of the family . 317679_323610,5.931,1.886,4.045,31.8,15,14
57,"yeah , and [/] &-uh and the [//] &-um then he left . 324860_333450",8.59,6.132,2.458,71.39,9,8
58,I [//] actually I don't know whether he went back to his shop because the shop was closed . 334416_,3.214,0.982,2.232,30.55,17,16
59,I don't know what happened . 337722_338764,1.042,0.381,0.661,36.56,5,4
60,but we didn't see him again . 339170_340390,1.22,0.24,0.98,19.67,6,5
61,"&-uh so , then they lifted the ban off &-you_know <rounding up the> [/] &-um rounding up the Asian p",10.13,6.265,3.865,61.85,18,17
62,and I just went back to &+s school normally and finish up at school . 352730_361030,8.3,5.545,2.755,66.81,13,12
63,and then went on to [/] &-uh to +... 362783_366508,3.725,2.082,1.643,55.89,7,6
64,I don't know if that had anything to me <getting a> [//] &-uh to go on apprenticeship program to stu,11.1,5.068,6.032,45.66,26,25
65,I think I was around &-like what [//] maybe sixteen seventeen years of age maybe at that time . 380,4.77,1.801,2.969,37.76,17,16
66,my parents was poor . 385919_387139,1.22,0.521,0.699,42.7,4,3
67,they didn't have money to send me to [/] to [/] to college because college in the West Indies is +..,5.175,2.083,3.092,40.25,17,16
68,there is like it doesn't exist . 392904_394034,1.13,0.161,0.969,14.25,6,5
69,it is only for &-uh &-uh a group of people that is on that level . 394071_398941,4.87,2.866,2.004,58.85,15,14
70,they made a class and xxx &*INV:right . 399043_400106,1.063,0.12,0.943,11.29,5,4
71,"okay so , my dad &+w happens to be the head plumber &-uh <at the [/] the> [//] at the camp . 400730",8.92,6.409,2.511,71.85,17,16
72,"and so , he arrange to get me on the apprenticeship program . 410584_414469",3.885,1.362,2.523,35.06,11,10
73,"so , I went to the program . 415200_417480",2.28,1.642,0.638,72.02,6,5
74,"and I spent five years and [//] &-um with him and doing the apprenticeship , take my exam . 417580_",6.872,3.283,3.589,47.77,16,15
75,and [/] &-uh and &-uh the [//] shortly thereafter +//. 424540_429479,4.939,1.281,3.658,25.94,7,6
76,I think it must be around +//. 429720_430720,1.0,0.18,0.82,18.0,6,5
77,"yeah , <three months> [/] three months after that they [/] they decide to lay me off . 430800_43617",5.37,2.741,2.629,51.04,14,13
78,"so , &-um &-you_know &-uh &-uh the [/] &-um the +... 437784_443987",6.203,4.442,1.761,71.61,8,7
79,I [/] &-um &+s I was &-uh +... 445890_448590,2.7,1.903,0.797,70.48,5,4
80,but this I forgot to tell you . 450076_452800,2.724,0.34,2.384,12.48,7,6
81,&-like during the week that I go to school &-uh <they always> [//] the school always sent us to anot,10.119,4.13,5.989,40.81,20,19
82,"this was &-like a technical school where you can learn any type of trade , any type of profession yo",7.08,3.169,3.911,44.76,20,19
83,"so , &-you_know &-uh I would go there and learn the cabinet making , electrical , whatever I wanted ",10.29,4.523,5.767,43.96,18,17
84,&-you_know that was a choice . 482804_483910,1.106,0.1,1.006,9.04,5,4
85,"so , I did a variety of things there . 484727_486670",1.943,0.44,1.503,22.65,8,7
86,"and &-um so , &-uh when [//] &-um &-uh after I was laid off I have nothing to do . 487850_499070",11.22,4.407,6.813,39.28,17,16
87,"so , &-uh &-uh &-uh &+f a friend of my dad , who was a cabinet maker at the military camp he &-um as",8.795,2.163,6.632,24.59,18,17
88,and &-um it [/] &-uh it helped me in a sense that now I started to make picture frames on my own &-u,12.201,5.77,6.431,47.29,30,29
89,"and &-uh &-uh my mom useta &-like make hats and repair hats and things and clean hats , felt hats an",10.75,4.187,6.563,38.95,23,22
90,"yeah , she had a little shop . 548347_549277",0.93,0.12,0.81,12.9,6,5
91,half of it was [/] was +//. 549665_551475,1.81,0.941,0.869,51.99,5,4
92,"well , she useta do her sewing . 551883_553183",1.3,0.12,1.18,9.23,6,5
93,and the other half she had &-uh &-like a restaurant . 553445_556868,3.423,1.722,1.701,50.31,10,9
94,"so , &-uh that's where I useta put all of my items for sale right$co , picture frames and things of ",6.829,2.583,4.246,37.82,21,20
95,it was attracting business &*INV:nice &-you_know . 565311_567261,1.95,0.661,1.289,33.9,5,4
96,I'd make kites and things of that sort . 567494_569107,1.613,0.24,1.373,14.88,8,7
97,"so , that was for a period <of six months> [//] six [//] &-uh &-uh between [/] between six months an",7.491,4.566,2.925,60.95,19,18
98,and then I heard that they [/] &-um they wanted a plumber xxx university hospital of West Indies . ,8.43,3.525,4.905,41.81,16,15
99,"so , when I went there only to find <that was> [/] that was on the same property where the military ",8.651,4.226,4.425,48.85,21,20
100,they built a university . 598543_599473,0.93,0.24,0.69,25.81,4,3
101,"and so , I got the job as the plumber for [/] <for the> [/] for the hospital &*INV:nice . 600620_60",5.69,3.061,2.629,53.8,15,14
102,and &-uh that was in nineteen fifty [/] fifty five . 607483_613245,5.762,3.162,2.6,54.88,9,8
103,I worked there as head plumber from nineteen fifty five until nineteen sixty eight when I left and <,7.56,2.365,5.195,31.28,23,22
104,"&-uh <so that> [//] &-uh so , we're talking about nineteen forty &-uh +... 622759_630762",8.003,4.762,3.241,59.5,11,10
105,oh nineteen forty five . 636286_636945,0.659,0.06,0.599,9.1,2,1
106,"yeah , around nineteen forty five up until &-um &-um nineteen [/] &+fif &-uh nineteen <fifty four> [",15.83,2.562,13.268,16.18,18,17
107,"so , I was involved in [/] in all those things &-uh &-uh &-uh <with the> [/] with the [/] &-um the p",12.15,7.045,5.105,57.98,30,29
108,and &-uh then after I got the job at the University of West Indies then I was on my own and &-you_kn,9.07,4.149,4.921,45.74,26,25
109,&*INV:mhm now earning good money &=laughs &*INV:great . 677459_678422,0.963,0.2,0.763,20.77,4,3
110,when ? 687945_688226,0.281,0.0,0.281,0.0,1,0
111,now ? 688485_688752,0.267,0.0,0.267,0.0,1,0
112,okay . 689887_690267,0.38,0.0,0.38,0.0,1,0
113,"well , I do a lot of reading . 691108_693106",1.998,1.141,0.857,57.11,7,6
114,a lot of reading . 695211_696052,0.841,0.12,0.721,14.27,4,3
115,I [/] &-uh I am learning <to do> [//] &-uh to use the ipad . 696549_701352,4.803,1.381,3.422,28.75,12,11
116,and I play [/] play a lot of music . 703373_707389,4.016,2.262,1.754,56.32,8,7
117,I love music . 708337_708980,0.643,0.1,0.543,15.55,3,2
118,it's one of my hobbies . 709758_710758,1.0,0.08,0.92,8.0,5,4
119,when it's beautiful every day I go for a walk . 712225_715515,3.29,1.561,1.729,47.45,10,9
120,&-um &-uh I go for a massage every month . 716620_723690,7.07,4.722,2.348,66.79,9,8
121,and I see my chiropractor too every month . 725750_730150,4.4,2.263,2.137,51.43,8,7
122,and I see my neurological doctor every other month . 732442_736730,4.288,1.942,2.346,45.29,9,8
123,&-um I do things &-um <around the house> [//] around the condominium &-you_know a little maintenance,11.529,5.523,6.006,47.91,21,20
124,I do that . 750959_751560,0.601,0.12,0.481,19.97,3,2
125,&-um &-uh because &-you_know <I live> [/] I live there . 752740_756110,3.37,1.862,1.508,55.25,9,8
126,&*INV:right and [/] and the owner really he's outta the country . 757025_759911,2.886,1.442,1.444,49.97,9,8
127,"so , it's difficult getting him sometime . 760069_761808",1.739,0.761,0.978,43.76,6,5
128,I can't wait on him to make a decision . 762112_763594,1.482,0.261,1.221,17.61,9,8
129,"so , I make the decision for him and then &-you_know update him later on . 764030_769710",5.68,3.122,2.558,54.96,14,13
130,and &-you_know we have that kind of understanding &*INV:right . 769762_772395,2.633,1.221,1.412,46.37,8,7
131,"so , actually I tell you I'm [//] it's like I'm working . 773676_778180",4.504,3.003,1.501,66.67,10,9
132,I'm very busy &*INV:sure very very busy &-you_know . 778644_781394,2.75,1.08,1.67,39.27,7,6
133,"so , &-uh now <I am> [//] I just started putting up my Christmas lights last week . 782105_787360",5.255,2.582,2.673,49.13,15,14
134,I [//] &-uh I'm no rush &-you_know . 788408_790769,2.361,1.141,1.22,48.33,6,5
135,just take my own time and [/] and do what I can do . 791024_793934,2.91,1.084,1.826,37.25,12,11
136,and [//] &-um &-uh because &-um sometimes I'm limited [/] limited because &-um I'm having some after,11.97,6.225,5.745,52.01,20,19
137,&-uh from [//] I had my cataract surgery which is a year ago . 807500_811730,4.23,2.143,2.087,50.66,12,11
138,&-um and according to the doctor &-uh the [/] the [/] the [/] &+s the surgery was successful . 8134,7.13,3.686,3.444,51.7,14,13
139,and the cataracts &-uh is [/] is healed . 821328_824108,2.78,0.662,2.118,23.81,7,6
140,but the [/] the [//] what [/] what I can't understand is that +... 824192_828210,4.018,2.185,1.833,54.38,10,9
141,&-uh &-um from [//] this is going back to <twenty fourteen> [/] twenty fourteen June . 829340_83589,6.55,3.965,2.585,60.53,12,11
142,that's <when I had> [/] when I had the surgery . 836790_839280,2.49,1.305,1.185,52.41,9,8
143,and although he said that it is healed I am not having a perfect eyesight that I had &+eve prior for,11.68,6.07,5.61,51.97,27,26
144,I have this cloud over my eyes that I [//] I'm unable to see &-um the way I want to see &-you_know .,9.51,5.586,3.924,58.74,21,20
145,and &-um he [/] &-um &-like he scheduled me &-like every six months to come and see him . 863079_87,10.76,6.185,4.575,57.48,17,16
146,in fact I just saw him last [/] last month too . 875128_877810,2.682,0.92,1.762,34.3,10,9
147,&-uh and he's telling me that I [//] there's pressure on my eyes &-you_know . 879850_884860,5.01,2.343,2.667,46.77,13,12
148,and I [/] I can't get him to tell me what is the reading or the pressure . 885634_890990,5.356,2.963,2.393,55.32,16,15
149,(be)cause I keep asking . 891049_892229,1.18,0.26,0.92,22.03,4,3
150,"I says +""/. 893179_893340",0.161,0.0,0.161,0.0,1,0
151,"+"" high range midrange or low range ? 893771_896201",2.43,0.621,1.809,25.56,6,5
152,"+"" oh Mister LastnameM you have pressure . 897130_898450",1.32,0.12,1.2,9.09,6,5
153,"+"" <I'm looking> [/] I'm [/] I'm looking after it . 898720_900590",1.87,0.682,1.188,36.47,7,6
154,"so , we had a little each [//] discussion sometime &-uh <I think> [//] yeah this [//] the early part",14.95,9.007,5.943,60.25,26,25
155,"<no I hadta see> [//] yeah , I hadta see him at the hospital where he worked . 917613_922313",4.7,2.31,2.39,49.15,15,14
156,"so , I went there and &-uh &-um sign in and &-uh waited in the little room for him where all the pat",12.718,6.59,6.128,51.82,22,21
157,and &-uh my appointment was for one o'clock . 937000_940770,3.77,1.681,2.089,44.59,8,7
158,and I was there from twelve thirty and &-uh report in to the secretary things of that sort . 941423,6.497,3.482,3.015,53.59,18,17
159,"so , I sat there waiting . 948449_949590",1.141,0.34,0.801,29.8,5,4
160,and other people keep coming and coming and coming and coming in . 949678_952198,2.52,0.38,2.14,15.08,12,11
161,"so , he came in . 953466_955080",1.614,1.143,0.471,70.82,4,3
162,he decided to call it &-uh all certain people's name and thing of that sort . 955190_959720,4.53,1.765,2.765,38.96,15,14
163,and &-um &-uh I think &-uh maybe around [//] <I did this> [//] around seven [/] seven patients left ,10.79,3.581,7.209,33.19,18,17
164,and I went to the secretary . 972615_973990,1.375,0.46,0.915,33.45,6,5
165,"and <I said to him> [//] I said +""/. 974055_974936",0.881,0.22,0.661,24.97,7,6
166,"+"" can you tell me why is it Doctor LastnameCh has forgotten me ? 976060_981800",5.74,2.221,3.519,38.69,12,11
167,"+"" because my appointment is one o'clock . 982466_984539",2.073,0.66,1.413,31.84,6,5
168,"+"" and I was the first person that is here . 984689_986569",1.88,0.46,1.42,24.47,9,8
169,"he says +""/. 986620_986730",0.11,0.0,0.11,0.0,1,0
170,"+"" &-you_know Mister LastnameM , that [/] that crossed my mind too &-you_know . 987440_991390",3.95,1.661,2.289,42.05,10,9
171,"+"" I was thinking that you being the first person here . 991663_993887",2.224,0.401,1.823,18.03,9,8
172,"+"" and all these people <he has> [/] he has seen . 994850_997070",2.22,1.061,1.159,47.79,9,8
173,"+"" plus those who were sitting outside . 997189_998688",1.499,0.2,1.299,13.34,6,5
174,"I said +""/. 999529_999710",0.181,0.06,0.121,33.15,2,1
175,"+"" can you pass that information onto him ? 999870_1002540",2.67,0.901,1.769,33.75,7,6
176,"so , he said “yes” . 1004037_1005190",1.153,0.601,0.552,52.12,4,3
177,&-uh he still came and take the rest of the patient that was there see them . 1007763_1011670,3.907,1.285,2.622,32.89,16,15
178,"and so , I really got turned off . 1012820_1016770",3.95,2.846,1.104,72.05,7,6
179,"and I &-uh got up , went out into the hallway heading down to where is &-um the room where he was do",11.859,6.131,5.728,51.7,29,28
180,and &-um I saw him with his briefcase in his hand . 1030620_1034099,3.479,1.543,1.936,44.35,11,10
181,"I said +""/. 1036271_1036388",0.117,0.06,0.057,51.28,2,1
182,"+"" Doctor LastnameCh , I have been here from one o'clock waiting to see you . 1036604_1042344",5.74,3.086,2.654,53.76,13,12
183,"+"" and you've seen all the people who were booked after me . 1043369_1047310",3.941,1.68,2.261,42.63,11,10
184,"+"" &-uh what is happening ? 1048569_1049920",1.351,0.12,1.231,8.88,4,3
185,"+"" oh [/] oh [/] oh I hafta go . 1051150_1051960",0.81,0.361,0.449,44.57,6,5
186,"I said +""/. 1052095_1052115",0.02,0.0,0.02,0.0,1,0
187,"+"" you're not going , sir . 1052320_1053190",0.87,0.14,0.73,16.09,4,3
188,"+"" I'm having problem in my eyes . 1053860_1055520",1.66,0.36,1.3,21.69,6,5
189,"+"" &-uh the sutures hafta be taken out . 1056850_1058300",1.45,0.321,1.129,22.14,6,5
190,"+"" that's why you asked me to come here . 1058749_1060689",1.94,0.601,1.339,30.98,8,7
191,"+"" and you're telling me that you are leaving . 1061450_1063230",1.78,0.58,1.2,32.58,8,7
193,"+"" no sir , you're not leaving . 1063939_1064919",0.98,0.201,0.779,20.51,5,4
194,"+"" <you are> [/] you are takin(g) these sutures out . 1065380_1067890",2.51,0.821,1.689,32.71,8,7
195,oh come come come come &-you_know . 1069498_1071420,1.922,0.86,1.062,44.75,6,5
196,"so , I give him a piece of my mind &-uh &-you_know after he was finished . 1071800_1075990",4.19,2.162,2.028,51.6,15,14
197,mhm then he left . 1076670_1077580,0.91,0.381,0.529,41.87,4,3
198,and as I say &-you_know I've been going to see him every six months . 1079188_1083774,4.586,2.463,2.123,53.71,14,13
199,and I just can't get this pressure down even since I came out the [/] &-uh the MRI . 1084320_108948,5.166,2.464,2.702,47.7,17,16
200,now it [//] it's becomes a little worse . 1090208_1092395,2.187,0.681,1.506,31.14,7,6
201,"&*INV:oh_yeah &-you_know so , &-like &-uh I know <it will> [//] it'll eventually &-uh clear . 10932",5.728,3.285,2.443,57.35,12,11
202,but it doesn't clear completely . 1099162_1100483,1.321,0.201,1.12,15.22,5,4
203,I'm still having problems . 1101004_1102165,1.161,0.16,1.001,13.78,4,3
204,&*INV:mhm I even ask him for [/] &-uh for some drops because he had me on some drops when I saw him ,10.734,4.846,5.888,45.15,25,24
205,(be)cause he <had me done> [//] &+ano did another procedure in October . 1115015_1118998,3.983,1.761,2.222,44.21,10,9
206,and then he scheduled me to see him a [/] a month after . 1119720_1123676,3.956,1.963,1.993,49.62,12,11
207,"so , I saw him just a couple weeks ago . 1123737_1125627",1.89,0.801,1.089,42.38,9,8
208,"&+s so , when I explained to him +... 1127771_1130600",2.829,1.781,1.048,62.96,6,5
209,I tell him what problem I was having . 1131188_1132988,1.8,0.68,1.12,37.78,8,7
210,"I said +""/. 1134216_1134440",0.224,0.1,0.124,44.64,2,1
211,"+"" oh you're still having pressure . 1134857_1136479",1.622,0.48,1.142,29.59,4,3
212,"+"" you're still having pressure . 1136818_1137866",1.048,0.12,0.928,11.45,4,3
213,"and I said +""/. 1138480_1138653",0.173,0.0,0.173,0.0,3,2
214,"+"" what is causing the pressure ? 1138912_1140422",1.51,0.281,1.229,18.61,5,4
215,"+"" you have all the medications that I'm taking . 1141840_1145490",3.65,1.723,1.927,47.21,8,7
216,"+"" could it be a medication ? 1146320_1147428",1.108,0.38,0.728,34.3,5,4
217,"+"" no no no . 1150013_1150940",0.927,0.501,0.426,54.05,2,1
218,"&-uh so , he said +""/. 1151420_1153198",1.778,0.02,1.758,1.12,4,3
219,"+"" oh okay , &-uh &-uh I'm gonna schedule you to see me in another six months . 1155940_1160120",4.18,1.061,3.119,25.38,15,14
220,"I said +""/. 1160623_1160830",0.207,0.06,0.147,28.99,2,1
221,"+"" six months with the problem that I'm having ? 1161104_1164068",2.964,1.581,1.383,53.34,8,7
222,"+"" I hafta wait to see you another six months ? 1164620_1166150",1.53,0.3,1.23,19.61,8,7
223,"he said +""/. 1167228_1167268",0.04,0.0,0.04,0.0,1,0
224,"+"" well , yes six months . 1167590_1168750",1.16,0.38,0.78,32.76,4,3
225,"+"" don't tell . 1170346_1170966",0.62,0.04,0.58,6.45,2,1
226,"I said +""/. 1171207_1171270",0.063,0.04,0.023,63.49,2,1
227,"+"" aren't you give me any drops &-uh for the eye ? 1171467_1174697",3.23,0.562,2.668,17.4,10,9
228,"+"" no , nothing at all . 1174892_1175552",0.66,0.281,0.379,42.58,4,3
229,"+"" don't put nothing in there . 1175790_1176540",0.75,0.12,0.63,16.0,5,4
230,"+"" nothing at all . 1176696_1177217",0.521,0.1,0.421,19.19,3,2
231,"I said +""/. 1178479_1178580",0.101,0.0,0.101,0.0,1,0
232,"+"" but funny enough , from the time of the surgery right up until I went and had the other procedure",10.35,5.866,4.484,56.68,25,24
233,"+"" yes , sometimes it help . 1190180_1191260",1.08,0.1,0.98,9.26,4,3
234,"+"" sometime it doesn't help . 1191975_1192937",0.962,0.06,0.902,6.24,4,3
235,"+"" but my eyes keep running water . 1194012_1195622",1.61,0.38,1.23,23.6,6,5
236,"+"" sometimes it is dry . 1195990_1197150",1.16,0.181,0.979,15.6,4,3
237,"+"" I need something . 1197694_1198369",0.675,0.14,0.535,20.74,3,2
238,"+"" no , I'm not giving you any drops . 1198770_1200550",1.78,0.74,1.04,41.57,7,6
239,"I said +""/. 1201377_1201530",0.153,0.04,0.113,26.14,2,1
240,"+"" what is wrong ? 1201852_1202652",0.8,0.2,0.6,25.0,3,2
241,"+"" oh &-uh you have maybe &-uh AMD . 1204800_1206440",1.64,0.721,0.919,43.96,5,4
243,what is that ? 1206901_1207462,0.561,0.1,0.461,17.83,3,2
244,oh he doesn't want to tell me &-you_know . 1208000_1210690,2.69,1.52,1.17,56.51,8,7
245,"so , I just got up and just walk out of his office . 1211482_1214790",3.308,1.842,1.466,55.68,12,11
246,but one intention is that I hafta really take it further . 1216006_1220070,4.064,1.982,2.082,48.77,11,10
247,I hafta get some answers from somebody &-you_know . 1220570_1222950,2.38,0.661,1.719,27.77,8,7
248,and he's a professor of ophthalmology &*INV:yeah &-you_know . 1225859_1228380,2.521,0.862,1.659,34.19,7,6
249,why is a doctor <I guess> [//] how [//] &-uh acting [/] &-you_know acting like this ? 1228685_12329,4.228,1.222,3.006,28.9,13,12
250,"so , I suppose I hafta live with that . 1233630_1237000",3.37,2.103,1.267,62.4,8,7
251,and (un)til maybe I can make contact with &-uh &-you_know somebody who can give me some better infor,8.513,2.046,6.467,24.03,18,17
252,peanut butter and jelly sandwich ? [+ exc] 1259047_1260400,1.353,0.2,1.153,14.78,5,4
253,oh but [//] peanut butter is easy . [+ exc] 1261328_1262730,1.402,0.2,1.202,14.27,6,5
254,yeah . [+ exc] 1263953_1264223,0.27,0.0,0.27,0.0,1,0
255,"well , I have a little machine a little blender about that high . 1264693_1270069",5.376,3.102,2.274,57.7,12,11
256,and it's a power blender . 1271217_1272170,0.953,0.1,0.853,10.49,5,4
257,it's so powerful you couldn't believe it . 1273078_1274580,1.502,0.2,1.302,13.32,7,6
258,I useta buy peanuts . 1275099_1276060,0.961,0.22,0.741,22.89,4,3
259,and I shelled them out myself &-uh <whether they> [//] &-uh mostly unsalted . 1277300_1282463,5.163,2.923,2.24,56.61,12,11
260,and I put them in [/] in that little blender and xxx grind it &*INV:okay and [//] til it becomes sof,8.546,3.923,4.623,45.9,17,16
261,and that's my peanut butter . 1292270_1293220,0.95,0.1,0.85,10.53,5,4
262,I do it with [/] with almonds . 1293830_1295210,1.38,0.54,0.84,39.13,6,5
263,and I use flaxseed a lot . 1296411_1299180,2.769,1.541,1.228,55.65,6,5
264,"so , I buy the flaxseed . 1300193_1301720",1.527,0.6,0.927,39.29,5,4
265,and I ground there and use it . 1301774_1304877,3.103,2.061,1.042,66.42,7,6
266,sometime I mix it with the peanut butter . 1304935_1306436,1.501,0.3,1.201,19.99,8,7
267,&-you_know I [/] I take that every day &-you_know . 1306990_1309071,2.081,0.26,1.821,12.49,8,7
268,"so , <that's my> [//] I [//] &+nev I've never really bought peanut butter , so to speak , from a sto",5.173,2.363,2.81,45.68,15,14
269,"&*INV:right yeah [/] yeah , so +... [+ exc] 1316520_1318194",1.674,1.061,0.613,63.38,3,2
270,(be)cause I have this machine for years . 1318934_1320184,1.25,0.18,1.07,14.4,7,6
271,and it always works yeah . 1320360_1321703,1.343,0.261,1.082,19.43,4,3
272,"well , &-uh this xxx football . 1345910_1352054",6.144,5.024,1.12,81.77,4,3
273,<I think maybe> [//] this is what my brain said . [+ exc] 1352384_1354934,2.55,1.061,1.489,41.61,8,7
274,maybe he see the same thing . 1355377_1356450,1.073,0.22,0.853,20.5,5,4
275,maybe this is two goalpost(s) . 1356698_1357899,1.201,0.14,1.061,11.66,5,4
276,and he's trying to get the ball between the goalpost . 1359120_1362140,3.02,1.203,1.817,39.83,10,9
277,but then it's a window . 1362344_1363146,0.802,0.121,0.681,15.09,5,4
278,"and [/] &-uh and &-um &-uh so , when he kicked the ball in the window it bounces back to him . 1364",9.69,2.661,7.029,27.46,19,18
279,and &-uh then he realize that he broke glass . 1374947_1379189,4.242,1.921,2.321,45.29,9,8
280,"so , he was looking &-uh <I suppose> [//] somewhat &-uh disappointed or scared or frightened . 1380",9.26,4.465,4.795,48.22,14,13
281,suppose a mother's giving her child the umbrella . 1406300_1410010,3.71,1.244,2.466,33.53,8,7
282,&-uh and &-um the [//] &-um I don't know if maybe some reason <she [/] she might have> [//] she refu,3.748,1.725,2.023,46.02,11,10
283,but &-uh eventually she did because possibly mother might have thought that it was gonna rain . 144,15.99,12.048,3.942,75.35,16,15
284,and that's why she was trying to give her the umbrella to protect herself . 1460350_1464673,4.323,1.7,2.623,39.32,14,13
285,but when she took the umbrella when she went outside it started to rain . 1465434_1469058,3.624,1.201,2.423,33.14,14,13
286,"so , I don't know if she [/] she <came back> [//] went back home and then get the umbrella . 147514",9.19,6.247,2.943,67.98,17,16
287,"yeah , she went out without the umbrella and got wet . 1488760_1491290",2.53,0.8,1.73,31.62,10,9
